# === Arbre généré automatiquement ===

adj_list = {
  1: [2],
  1945: [22.224340544948085, 89.94605150985151],
  1946: [734.9522802643083, 993.027457884789],
  1947: [285.7214602232251, 992.80094483614],
  1948: [922.0507570089085, 981.2803867758204],
  1949: [459.73657421845377, 747.8251569819115],
  1950: [441.31448582799754, 835.0262936944101],
  1951: [256.59400981590125, 596.2283897528655],
  1952: [427.6640335948096, 522.0871164135655],
  1953: [798.8251378693084, 878.7758174999019],
  1954: [105.66896673173267, 423.8115246993829],
  1955: [303.8311761487706, 827.7891016336315],
  1956: [761.7293682019478, 975.2568480644027],
  1957: [945.9078959855996, 999.7558665754364],
  1958: [7.825702420043005, 381.4393114259892],
  1959: [953.257951762195, 998.9960640002229],
  1960: [696.3804739767181, 979.20522586574],
  1961: [81.53926525883844, 226.69894488947082],
  1962: [529.1755668044364, 999.5769265256877],
  1963: [595.2782288738397, 726.3276893386809],
  1964: [450.0902434874649, 782.944781420323],
  1965: [362.4233785606874, 686.5112002399512],
  1966: [351.2977240154631, 386.202197440302],
  1967: [185.69212299709062, 408.635053568985],
  1968: [962.1996929119849, 997.4263220596749],
  1969: [301.5369914055384, 699.2802097024153],
  1970: [224.80753139157554, 721.4625151347674],
  1971: [914.7588087492711, 998.7652808851963],
  1972: [114.54627082607304, 331.21937168327173],
  1973: [848.5078909654, 930.4222299584959],
  1974: [885.4487982252077, 961.3883326767944],
  1975: [338.3592006878056, 871.6175583385112],
  1976: [413.3171634936292, 465.48256744700166],
  1977: [359.8521636163772, 778.6034661582],
  1978: [274.7535604284527, 292.6103165268545],
  1979: [599.0073592262057, 612.9371026398454],
  1980: [16.553154383781372, 188.5442377388272],
  1981: [355.6783931935976, 806.8370144056103],
  1982: [129.5106557416531, 150.83992159570238],
  1983: [759.8443004804255, 783.4179137408045],
  1984: [484.99491957413676, 685.6336559424597],
  1985: [725.3677543247411, 799.9556888425785],
  1986: [594.1856729603963, 861.8083055778067],
  1987: [604.6670526112437, 637.3708200435443],
  1988: [41.221902027100825, 355.1645235606443],
  1989: [566.8866345481005, 836.9159122642616],
  1990: [64.58735484232265, 601.9029068782423],
  1991: [491.2381481145503, 830.4782747758898],
  1992: [517.4372545544788, 832.2329198770421],
  1993: [295.97264574848714, 309.094882504321],
  1994: [387.9526740991056, 856.8061121098165],
  1995: [115.70566733279773, 516.8143485928837],
  1996: [996.711967571262, 998.3861194944698],
  1997: [992.9455694277963, 997.6282560711127],
  1998: [386.29465580371874, 682.5137804023688],
  1999: [638.6392759401054, 776.289710265947],
  2000: [255.89504413611536, 579.7042649204731],
  2001: [301.97938799186085, 322.81065296122546],
  2002: [191.52099501423575, 515.5272190252298],
  2003: [924.1260241488815, 955.6547877779057],
  2004: [87.43326578672956, 403.92811231804757],
  2005: [909.9248867781864, 940.4062416250927],
  2006: [517.9075367516134, 538.4928507590994],
  2007: [9.47095599495125, 710.7243523305658],
  2008: [951.0278142128848, 971.5247564423067],
  2009: [854.5579642183598, 981.7140781742653],
  2010: [951.8267520321905, 980.2072766687666],
  2011: [930.4342221626999, 969.9275623076601],
  2012: [110.69874443495138, 227.52695378698462],
  2013: [119.1508375768147, 694.5663148794142],
  2014: [721.1469980120144, 952.0676348781178],
  2015: [128.309920922759, 345.00131560429816],
  2016: [549.8235786891177, 558.6267323300474],
  2017: [956.7994930559679, 957.8794838433137],
  2018: [663.6331840611826, 942.5435922263961],
  2019: [770.9962692204489, 858.3733294751236],
  2020: [521.0974821061224, 936.3371590838574],
  2021: [977.01452290327, 992.038287207253],
  2022: [387.70985901385257, 827.936063025219],
  2023: [333.7147504444764, 674.4429903568057],
  2024: [708.7046505246506, 887.0022106846045],
  2025: [338.1831923534522, 470.659979151709],
  2026: [463.61215715285647, 629.3136245504008],
  2027: [153.26227022733215, 158.12553528250345],
  2028: [546.6904746540249, 836.6374478201224],
  2029: [396.41590711018995, 514.1002093965425],
  2030: [373.3401368876165, 541.4255083444327],
  2031: [27.117666760806422, 316.47166166000153],
  2032: [770.7567567255069, 859.1304368263504],
  2033: [466.826832261141, 847.9394160891611],
  2034: [271.0491928568254, 924.3177986687715],
  2035: [838.6282428470963, 995.8250725973048],
  2036: [270.6850325442695, 536.4060576938447],
  2037: [508.2759128575271, 819.6399221942786],
  2038: [541.2382201758762, 662.4529862036088],
  2039: [662.1382070646024, 890.8992613108556],
  2040: [889.9135782372223, 946.6930050193442],
  2041: [107.25487730025283, 124.6677096846082],
  2042: [75.29489305141611, 352.02154359288835],
  2043: [569.0006681558932, 906.9605835333518],
  2044: [14.73037206075055, 411.4207170932073],
  2045: [803.4236637569256, 908.6672020947524],
  2046: [141.27711621547604, 824.4001818225281],
  2047: [440.77379056257706, 680.5163418721336],
  2048: [117.04739196262511, 221.94138154941518],
  2049: [684.6208076323304, 764.2301245654409],
  2050: [421.84937693654064, 546.4879208757862],
  2051: [47.28574008545052, 325.8447632845557],
  2052: [661.683597748704, 801.351588618109],
  2053: [749.7990577771808, 808.0558804178742],
  2054: [941.1353237866646, 954.6180774783442],
  2055: [593.5853613475092, 685.540733614668],
  2056: [758.793915662929, 812.7187447108349],
  2057: [257.7721813437069, 404.423926059349],
  2058: [695.3312920643516, 881.9142543088557],
  2059: [940.0503159527362, 965.8008281987929],
  2060: [533.90652536554, 822.689403030894],
  2061: [212.6323754692459, 366.70371145662375],
  2062: [678.0404935085462, 806.2947297794121],
  2063: [775.0735487847733, 801.6016941648356],
  2064: [241.0078275319177, 811.8482043126971],
  2065: [744.0438349226558, 836.9473828392022],
  2066: [88.51416218306343, 209.53193815096128],
  2067: [47.82833285070576, 933.6929648159074],
  2068: [105.08598327169231, 405.93367796361827],
  2069: [499.33698325965344, 643.9583838064259],
  2070: [524.4939612064843, 897.7740188071658],
  2071: [133.10241013282476, 514.5132437873397],
  2072: [56.61148291391371, 406.1381161056654],
  2073: [328.16915469405996, 650.8511116387083],
  2074: [706.044386317952, 744.7608589390277],
  2075: [297.06141267277485, 328.06169920765046],
  2076: [546.2046966519541, 725.63306359049],
  2077: [125.6449186236538, 217.65743378989578],
  2078: [137.5443446853346, 560.0905716171636],
  2079: [128.05905300114534, 448.7583932628576],
  2080: [734.7249181392989, 996.5079454457339],
  2081: [181.1837739922618, 533.1034307014679],
  2082: [872.8538879875654, 981.4897023268851],
  2083: [69.19044882733961, 941.7312964496296],
  2084: [713.4585216604312, 830.2559313917739],
  2085: [635.3547589602473, 893.6339653286822],
  2086: [577.9236948667475, 596.4036748701304],
  2087: [72.41782322756126, 341.61540582084075],
  2088: [715.5424193186534, 878.3484440692737],
  2089: [9.994185202122527, 48.83742851623181],
  2090: [288.51697806980195, 642.1597283228364],
  2091: [47.529372703930804, 716.247552844],
  2092: [815.0498579780568, 885.2875506197674],
  2093: [945.2873356340549, 989.0870718433564],
  2094: [110.44316441953723, 184.2557879589514],
  2095: [667.306684238624, 877.5478006720801],
  2096: [833.763466185539, 878.3919151594396],
  2097: [705.8224291683412, 971.727432179437],
  2098: [576.4748668338802, 804.3230475950213],
  2099: [925.732510112756, 995.549955679666],
  2100: [565.4276334580736, 594.4065950570749],
  2101: [438.58094839143325, 991.4263500462567],
  2102: [638.0924576818356, 663.6943604839831],
  2103: [735.2379662934586, 899.0049501634692],
  2104: [331.60666522002924, 613.453947582552],
  2105: [743.6893310649904, 867.061483132976],
  2106: [677.8113516304692, 721.2775673222188],
  2107: [605.9111948729859, 851.149525892432],
  2108: [815.5545363713766, 891.9407674845833],
  2109: [671.9087173366901, 794.9444513071774],
  2110: [343.2012597164291, 498.22635275759984],
  2111: [236.8611234284521, 359.2810235467344],
  2112: [579.8548916392639, 776.7712834929313],
  2113: [676.860286519241, 822.1200905641832],
  2114: [535.9792473092227, 617.4155516317051],
  2115: [688.4741344636952, 950.3674407835778],
  2116: [459.83432345989206, 986.6962485508471],
  2117: [474.553683410526, 804.9139122196339],
  2118: [832.2957284245779, 857.2303556288095],
  2119: [75.33844905287188, 163.22372108177947],
  2120: [263.76797040580976, 849.1291489114944],
  2121: [574.2654215613396, 821.3188233843641],
  2122: [665.6464948696793, 888.8281768752968],
  2123: [842.3564500470222, 988.4817121698654],
  2124: [931.1120574500405, 983.4290060512441],
  2125: [697.4309719221555, 836.8675892321253],
  2126: [373.14291148300487, 676.3320615635114],
  2127: [788.2042069738824, 994.5662273940195],
  2128: [38.6711633003809, 672.7471530219145],
  2129: [901.9209634970917, 946.2015553150154],
  2130: [785.6384404932011, 788.5096324429405],
  2131: [713.9211132431058, 977.0378671492269],
  2132: [558.7157308028695, 709.4139252562461],
  2133: [256.77417094661865, 895.5857794900373],
  2134: [63.294354405084, 286.08610912947245],
  2135: [494.29028919963616, 515.7902904419396],
  2136: [300.88495124682953, 973.5372726958553],
  2137: [765.9600229760752, 904.0233448918672],
  2138: [801.7787091498841, 995.1817691233607],
  2139: [635.7772494364348, 776.3373406152714],
  2140: [952.1031726025957, 970.1672411015509],
  2141: [852.2354921476444, 940.3167439484201],
  2142: [87.74508791414708, 395.7211312072702],
  2143: [699.5583061360072, 815.4401624888333],
  2144: [158.77288621857267, 863.0463486853023],
  2145: [219.06469574609687, 897.158974221145],
  2146: [138.0503459859281, 998.3839101433824],
  2147: [354.0549772190509, 633.7440930001735],
  2148: [393.78005143620925, 401.3854790529923],
  2149: [838.3705722540541, 884.4112977767261],
  2150: [683.5065066960274, 700.6420405716568],
  2151: [264.08778473949326, 270.9259924567999],
  2152: [752.8996004470406, 968.4374688748281],
  2153: [631.5142078312646, 749.5352872729327],
  2154: [269.7466391340065, 363.20634476082677],
  2155: [116.151503766186, 314.81715640892645],
  2156: [866.4199998462824, 960.098622251483],
  2157: [571.066230847744, 681.0913885156201],
  2158: [96.83002794949311, 476.3751296572137],
  2159: [466.159578891287, 643.4691293082295],
  2160: [637.7400938510966, 795.7214108686007],
  2161: [940.4229231585947, 990.0415249755047],
  2162: [438.7660977080579, 969.8844332101582],
  2163: [348.83785913015635, 641.3588116354179],
  2164: [279.1107643419357, 783.6010515416062],
  2165: [260.9466904723619, 410.72809757584207],
  2166: [709.4764900019129, 874.1718475153617],
  2167: [923.5598867330565, 979.8824664382505],
  2168: [916.1667045540863, 984.9379381704733],
  2169: [573.4774137739715, 873.8690564453111],
  2170: [245.99192747904402, 927.9740534434029],
  2171: [689.7169473499097, 928.4961350471272],
  2172: [558.1658756658037, 822.4608882199495],
  2173: [702.3379429690436, 866.806206969713],
  2174: [744.4707056617973, 744.881659508972],
  2175: [369.0526084380561, 748.7376016879842],
  2176: [645.7883437400727, 867.1531805091138],
  2177: [467.4823042217752, 583.1531685005626],
  2178: [586.8172838487014, 704.7122702691453],
  2179: [368.88281625989845, 524.7323677926528],
  2180: [640.8560981357856, 823.0640575440656],
  2181: [679.3199273767709, 733.4927535480741],
  2182: [993.3539987316295, 997.509016903295],
  2183: [428.275569081621, 478.0244911896118],
  2184: [565.4457787051832, 775.5656953858193],
  2185: [80.7479877569657, 344.4212429772916],
  2186: [412.4913739379114, 494.0902499781963],
  2187: [551.9691024183654, 960.5991446936791],
  2188: [207.70106519774663, 927.1383246196795],
  2189: [21.82014239019928, 381.5388165662801],
  2190: [47.935629907087375, 489.3538094959567],
  2191: [167.18331614388617, 541.1644153581675],
  2192: [40.322650058308746, 807.2456037708334],
  2193: [372.8579481365424, 846.0803420885558],
  2194: [472.67993713388466, 723.6226374462184],
  2195: [756.09551782564, 801.3736307599271],
  2196: [861.9889583575751, 939.1690593577222],
  2197: [6.022115039272915, 626.9381416328907],
  2198: [716.6308170457556, 847.881292256769],
  2199: [455.12008712887774, 770.0084959018593],
  2200: [388.5052839871868, 507.3182491298289],
  2201: [725.7537882351519, 735.8650329956771],
  2202: [519.9814135394245, 760.9348934752911],
  2203: [165.07915055080198, 242.82112076932123],
  2204: [50.87991338068299, 892.556275687359],
  2205: [775.9516059300524, 886.5690591208275],
  2206: [449.60934289612413, 851.6203968143423],
  2207: [50.67261646860806, 100.28130557172412],
  2208: [621.909454233109, 646.3991681966792],
  2209: [445.5192305183198, 973.6108944527738],
  2210: [790.4523397138896, 856.9780244241324],
  2211: [482.7155054076406, 497.6607666856076],
  2212: [87.9935144296948, 695.5919270712968],
  2213: [283.893366633097, 291.6348156885142],
  2214: [418.7223497276719, 608.9227374856903],
  2215: [181.9553083540514, 499.6285603671773],
  2216: [365.8636449443552, 884.0935086799024],
  2217: [147.35428202810854, 423.6075835811904],
  2218: [160.36623859452763, 555.2796342322209],
  2219: [128.95347224669828, 868.7829122743522],
  2220: [518.2274323240919, 600.1651394227721],
  2221: [683.495779727641, 831.7050659554953],
  2222: [334.62947031609565, 885.9445057409836],
  2223: [201.72796734538193, 459.16720845621353],
  2224: [513.4357376985588, 573.1404477599824],
  2225: [888.7640944990004, 998.462570685298],
  2226: [161.96569613318152, 365.56258476830874],
  2227: [699.4937443699396, 804.0283944423363],
  2228: [818.120584557932, 980.7224403235366],
  2229: [735.7846798050597, 819.3731775923617],
  2230: [639.8115587738274, 772.8028615884513],
  2231: [688.6393323629786, 732.7981724392787],
  2232: [915.9272949898415, 992.7109105434201],
  2233: [548.6962660964688, 927.6474286012183],
  2234: [927.2775031096573, 955.3642826012384],
  2235: [137.65868827991875, 427.0320950660108],
  2236: [699.8124050763502, 942.81830737975],
  2237: [458.73423930818933, 529.6555979705349],
  2238: [602.4566230331992, 698.1370981774048],
  2239: [290.4053443937907, 859.7129568772625],
  2240: [812.0067796363728, 819.5609481859277],
  2241: [281.3933662392478, 717.2256564196707],
  2242: [239.1245588663799, 346.345594396101],
  2243: [574.6796848077154, 870.9746514069238],
  2244: [468.2102054921018, 743.2197768200235],
  2245: [618.3314176477629, 682.5027312054905],
  2246: [528.9881578372684, 551.431308175449],
  2247: [671.5052487612165, 795.3505597338907],
  2248: [242.3063400402665, 350.46123308944505],
  2249: [201.52546265519274, 288.3654268680077],
  2250: [281.38585495230177, 646.3614513384532],
  2251: [752.5728825490584, 903.6749415259774],
  2252: [615.5121639608623, 686.9617798733926],
  2253: [237.39140521647428, 547.4106391129327],
  2254: [491.0505951005112, 949.4255568763608],
  2255: [622.4110336011807, 973.0794028467328],
  2256: [154.1323070265988, 267.48295171055634],
  2257: [974.3235772374408, 986.6044835956161],
  2258: [80.70808699609496, 625.5516396458959],
  2259: [654.2230424502064, 700.2590281210944],
  2260: [914.8028826989718, 927.5579854828452],
  2261: [456.29338795109646, 844.6709618655655],
  2262: [350.2015041530498, 459.08917598006656],
  2263: [64.57207855247476, 568.3245873017659],
  2264: [247.5053321013371, 441.5403421912122],
  2265: [248.29300777667004, 687.0447617211103],
  2266: [502.68106704634977, 966.2919133184938],
  2267: [244.89965932499354, 508.90107143067553],
  2268: [771.0026511230012, 873.3466692236998],
  2269: [10.861017366218524, 241.76132936078398],
  2270: [95.6578899686125, 381.44532778478504],
  2271: [156.8150068531517, 310.99133832384973],
  2272: [733.3245994507313, 988.7971693486676],
  2273: [702.7313388818326, 709.1671338136425],
  2274: [416.39896828678997, 443.2309281210377],
  2275: [208.2869935190055, 985.0992623413067],
  2276: [417.8389459568618, 440.3765450194351],
  2277: [465.934353975398, 738.2219802617476],
  2278: [408.64192607971495, 564.3358568802739],
  2279: [668.7372619816362, 802.9810311050161],
  2280: [841.6281141650555, 909.6204905281523],
  2281: [486.34465209031504, 811.0037443087621],
  2282: [865.9274204996359, 921.7508068911761],
  2283: [604.0337104660767, 682.2767832550584],
  2284: [905.9352146355023, 959.0627049122],
  2285: [271.27140205360706, 605.7826349195833],
  2286: [146.00499965053345, 804.3420865038441],
  2287: [615.9442056104431, 976.1869087539948],
  2288: [746.2629689967093, 770.1624272595667],
  2289: [432.4663758152704, 728.3199656199215],
  2290: [839.7081679692826, 972.3184055026975],
  2291: [797.1596543508258, 857.7251154873834],
  2292: [832.325167504528, 917.3087224518915],
  2293: [93.03007875880152, 439.8534964076422],
  2294: [360.9533454723124, 953.0607350761129],
  2295: [543.8059952902396, 610.263679218411],
  2296: [975.1858340063259, 998.6034946193718],
  2297: [276.20417925594495, 867.2513632294335],
  2298: [143.01222397981914, 649.6925258500365],
  2299: [915.2675650613847, 958.1460413023818],
  2300: [679.9299105214852, 988.3176980123378],
  2301: [668.1751239290517, 947.8089145777833],
  2302: [516.1734382323418, 775.9638566505178],
  2303: [985.3278591991972, 997.8441954997056],
  2304: [478.39881438313216, 822.9409722994973],
  2305: [147.66265119947164, 796.8858339836198],
  2306: [922.6891194370808, 934.1994599695136],
  2307: [854.1486878753113, 955.5099998066681],
  2308: [661.8798132666233, 837.3024665151394],
  2309: [385.4904457984798, 839.6653694516224],
  2310: [361.26702763134966, 921.3775213136948],
  2311: [473.5231182937116, 783.9167747232232],
  2312: [693.7473460509409, 988.9840318783662],
  2313: [193.5054065529492, 730.4151182103535],
  2314: [66.07386953980071, 129.8974992803411],
  2315: [452.9681419769767, 759.3850078901545],
  2316: [928.1592822564699, 991.7268458426925],
  2317: [333.5374123722014, 654.7509275657067],
  2318: [576.2140845008953, 713.1221021480263],
  2319: [841.549608449573, 894.9500405191402],
  2320: [971.2075027447578, 988.8039113204061],
  2321: [315.9442847223329, 426.5174753047382],
  2322: [643.2115483891488, 849.8097024501253],
  2323: [799.2069939882202, 958.6392656854852],
  2324: [904.8520393512247, 932.7698183259297],
  2325: [514.5650747897922, 952.8255486010589],
  2326: [444.33953731911157, 797.0358284739548],
  2327: [93.62900352545914, 744.1652049661769],
  2328: [643.9258756102694, 967.8030793094358],
  2329: [315.34422506554085, 672.7999587140824],
  2330: [987.4062975457655, 997.9860925145384],
  2331: [39.82041832238774, 288.4909632279877],
  2332: [754.5347584528765, 836.4953979334314],
  2333: [190.72899378926593, 439.3367162968302],
  2334: [39.3828817212218, 366.6431518134083],
  2335: [252.76916059622067, 492.7366407941706],
  2336: [574.4357283224269, 649.4655660959518],
  2337: [110.42567757290064, 999.0682154462028],
  2338: [427.91875830462914, 938.1468435995246],
  2339: [38.32780767263729, 169.13161560426306],
  2340: [128.75774404076637, 947.8343412235581],
  2341: [535.4702210609381, 946.1031917953289],
  2342: [193.10455703909943, 342.1873214529579],
  2343: [150.9870151106583, 630.9926147549996],
  2344: [455.6969219818062, 480.9190861664832],
  2345: [359.99470493780046, 863.6738430919479],
  2346: [33.6434971072483, 727.010673059505],
  2347: [478.85995224412005, 952.6134009426896],
  2348: [863.1218457932467, 960.173567829944],
  2349: [846.8691630936049, 897.841779784082],
  2350: [546.2563753799849, 676.4072974968641],
  2351: [919.0045836874223, 979.6944918806821],
  2352: [28.434823078812077, 992.42668233906],
  2353: [455.86489781918056, 853.4351255386732],
  2354: [797.7068260318579, 951.3070623173708],
  2355: [667.8749825661171, 975.0323716749839],
  2356: [461.64132407624624, 681.3639176970155],
  2357: [712.6055868856388, 959.945422204224],
  2358: [915.0987631441042, 986.4732166701683],
  2359: [934.0589208316552, 942.6922073529225],
  2360: [559.3218096143677, 720.3747713603154],
  2361: [301.7432195519462, 695.1886544237198],
  2362: [961.880252958391, 978.9867389400555],
  2363: [166.2669361635014, 950.3130346625045],
  2364: [984.0340125627323, 986.2056836597881],
  2365: [278.4575159132086, 668.6160665820024],
  2366: [908.9618766192741, 958.1617529330152],
  2367: [912.6720363694419, 946.2496966553787],
  2368: [466.1706310952203, 488.46190754968],
  2369: [449.66685165774317, 919.0765523868752],
  2370: [893.2112326560404, 983.2104562471092],
  2371: [554.6311074304177, 868.4499599404606],
  2372: [459.39688475450885, 945.5967212860483],
  2373: [567.4820997376402, 592.5335037085985],
  2374: [785.2222470970169, 967.5437333222808],
  2375: [722.4218566322248, 865.1390823151718],
  2376: [390.67360185695145, 721.3024653111538],
  2377: [318.72695500036303, 401.9070465545287],
  2378: [994.2360029287604, 996.0954333331981],
  2379: [849.7731667103878, 988.6390576403809],
  2380: [426.3416893395292, 512.390186545754],
  2381: [52.805487269831445, 576.0152151643135],
  2382: [546.2272636014867, 726.5664529591994],
  2383: [747.2087099958031, 900.9024523022563],
  2384: [722.2318021070937, 906.7398974656496],
  2385: [583.4228476226368, 867.3055424592401],
  2386: [831.7908322316474, 897.6445920820614],
  2387: [729.6424185606419, 994.0487813363441],
  2388: [793.9798629920753, 883.3780908279598],
  2389: [28.213404987339686, 785.3945244417871],
  2390: [180.35231653903054, 505.63838723748233],
  2391: [312.73626149817284, 562.8920842900937],
  2392: [137.32086911205587, 696.0860024777159],
  2393: [237.45987515569863, 461.0714103611251],
  2394: [90.0873890239855, 869.5977177960892],
  2395: [505.60368505763716, 534.7440045022155],
  2396: [160.49241303773593, 176.6445600511244],
  2397: [792.6294481505838, 804.9923122841068],
  2398: [697.0029221815608, 717.7649865139579],
  2399: [799.7858622660507, 926.5768153478803],
  2400: [266.7788870275947, 952.5970621358327],
  2401: [270.2536690892748, 286.0617663293236],
  2402: [943.2599412790854, 982.4410773649748],
  2403: [169.096652020343, 975.1473386033102],
  2404: [627.569469727395, 939.3466321723872],
  2405: [859.2898493087846, 987.4135247807218],
  2406: [580.2539187312918, 624.4274022572847],
  2407: [460.8449386663809, 768.1093363404411],
  2408: [33.59004363523898, 778.9328438898547],
  2409: [246.8856224629901, 987.9037755880353],
  2410: [140.4094742100792, 403.219129276761],
  2411: [118.27747619113083, 899.7779210879887],
  2412: [644.2985529326462, 833.102072492379],
  2413: [143.39589780791223, 897.5096501491917],
  2414: [99.3460331308252, 387.68385372420425],
  2415: [598.6152707193482, 863.1629501457651],
  2416: [401.74320506777644, 844.3684802574978],
  2417: [190.767245837726, 360.5120375744247],
  2418: [578.4090895964093, 739.5535596608186],
  2419: [108.31399834836431, 865.2881871283657],
  2420: [5.404857272616232, 282.26967536739664],
  2421: [478.0898623140084, 546.4059422976171],
  2422: [332.91682210176924, 696.7960968248187],
  2423: [722.610559034668, 817.3214503193111],
  2424: [24.946292556030635, 951.9123655562704],
  2425: [770.5946856972429, 933.379053446025],
  2426: [706.2296495557591, 789.9756815803535],
  2427: [334.1105738655905, 606.0451539455291],
  2428: [834.7237625433211, 946.149151628189],
  2429: [142.16103517980025, 439.07082905025845],
  2430: [82.38373910982878, 549.5784781720594],
  2431: [466.7496868223196, 556.9886109965285],
  2432: [576.4553200265244, 796.1487287212535],
  2433: [940.1496841802216, 982.6829434580243],
  2434: [141.82016337033605, 574.5490769058092],
  2435: [255.63062896631374, 365.46272243423647],
  2436: [839.7825106802125, 941.9877173477462],
  2437: [774.7153528820492, 851.6701653785757],
  2438: [242.5791293867933, 512.9503745860994],
  2439: [923.7658929921845, 970.4946225669447],
  2440: [702.6655344318283, 874.4680729576174],
  2441: [654.369113001181, 699.1349814414823],
  2442: [58.88375457798499, 875.1504406064091],
  2443: [950.5939044542562, 977.4947221217063],
  2444: [978.5005190804093, 993.3072022014851],
  2445: [23.959867489468795, 641.9103435900735],
  2446: [374.46014864621674, 628.1790602851194],
  2447: [451.00166074826893, 746.9400508086796],
  2448: [686.6772914387625, 703.7744378480044],
  2449: [216.5199410351877, 340.16059048837775],
  2450: [819.5208966749882, 917.1566581171586],
  2451: [815.059709896985, 835.8968065462351],
  2452: [741.8629433436686, 952.7551505824451],
  2453: [26.695553071862403, 337.49106067299743],
  2454: [258.56591621050325, 672.1084397136823],
  2455: [54.375863179880135, 925.0289433420586],
  2456: [101.63331583715254, 716.4839151901316],
  2457: [645.7186639841274, 719.7454166809282],
  2458: [623.531607817197, 932.8585938260768],
  2459: [964.3087300468285, 979.5975468926723],
  2460: [537.8947341332345, 865.3386164375927],
  2461: [987.7384295593016, 991.02670853118],
  2462: [49.229015012338394, 254.82271613744638],
  2463: [3.3727659137397104, 962.7168968313997],
  2464: [459.3617013834876, 930.0333041886511],
  2465: [688.9221997602668, 816.7556849597406],
  2466: [142.55391221137444, 169.42516728780794],
  2467: [929.5895475412834, 997.7984655000811],
  2468: [263.30119329122397, 542.297554082866],
  2469: [206.31780942372586, 571.8643820078785],
  2470: [667.4981721791154, 959.2589636434044],
  2471: [388.49087438230663, 820.5090357893746],
  2472: [292.46893859147974, 693.7816007333731],
  2473: [156.54139460557911, 632.1013245459744],
  2474: [261.15798070026744, 501.1734154157648],
  2475: [349.74707616292443, 681.4112183041434],
  2476: [597.6698266160936, 634.4567975517341],
  2477: [294.53278261682203, 832.3450552390698],
  2478: [87.15487101036535, 529.2522717619815],
  2479: [37.98363845253121, 684.1933263549449],
  2480: [976.4929214677147, 989.7680176933093],
  2481: [719.2278296914131, 849.3660117681782],
  2482: [978.0404360342342, 979.131664813953],
  2483: [793.030936594596, 848.2230024702941],
  2484: [238.79272937392025, 680.7268018324843],
  2485: [149.4192536660277, 168.3158914165709],
  2486: [820.2319027665939, 905.7079284173387],
  2487: [745.2730328186123, 988.043127842794],
  2488: [58.97333209234946, 840.2101746549788],
  2489: [896.6276186426513, 947.6095347621621],
  2490: [464.2096227614138, 624.7233880906338],
  2491: [33.93894982906082, 145.73190663757734],
  2492: [909.4430260362963, 914.7333315622096],
  2493: [255.70237023446322, 732.264454647674],
  2494: [481.1944000642018, 870.004643876123],
  2495: [647.7864250129269, 849.5879721731378],
  2496: [225.1210392986454, 957.0213470836674],
  2497: [589.1307058854698, 778.2507771041612],
  2498: [348.0906020584496, 358.31207841866546],
  2499: [379.7653536074071, 939.6136922861635],
  2500: [427.647051123372, 990.1787473828176],
  2501: [297.00251526377286, 960.2879041806848],
  2502: [470.91980309786396, 930.907459009165],
  2503: [622.3149098489389, 759.8362287500672],
  2504: [0.3468332076127444, 813.1070310333008],
  2505: [768.5862373794008, 783.6208959736114],
  2506: [69.4294345195077, 388.08459464690833],
  2507: [601.5916152915634, 688.093087675497],
  2508: [894.3970785120928, 923.2649944664118],
  2509: [859.7618005307286, 968.5717544321446],
  2510: [53.4069737192734, 597.7920874932362],
  2511: [159.5832444554026, 698.1412129156325],
  2512: [376.4291080240896, 979.7863401739489],
  2513: [600.686318228869, 680.7592940167762],
  2514: [792.5863849470481, 970.8400453509735],
  2515: [46.27901622019263, 838.73025839322],
  2516: [367.9815601929123, 926.0728894035102],
  2517: [984.9222488731463, 991.5881224020642],
  2518: [490.34725295343236, 831.4469400287262],
  2519: [548.6863016781402, 722.021176691452],
  2520: [177.9380084639765, 959.8759010511737],
  2521: [859.6208806727218, 964.597447629635],
  2522: [304.58512437287754, 899.7144133331999],
  2523: [620.1981622093685, 656.6357617250735],
  2524: [891.2380953946314, 995.3787976635281],
  2525: [441.5580272872941, 520.9560613817782],
  2526: [844.3086192295483, 904.0123748516165],
  2527: [283.70625801060214, 653.8117545973191],
  2528: [477.59887106232884, 984.1230489654081],
  2529: [270.95095029450306, 487.30285565926556],
  2530: [114.48963360525882, 394.4862466512302],
  2531: [891.1404456296498, 892.974290893453],
  2532: [860.3855981504395, 979.9976225011982],
  2533: [879.8216146677183, 905.0769387581156],
  2534: [127.92714118364158, 676.5347658176784],
  2535: [874.7538316731299, 940.769751158308],
  2536: [610.8023216199724, 613.0992811790327],
  2537: [53.712584976587934, 172.77619557999893],
  2538: [193.32933305408397, 413.60035352181023],
  2539: [813.2487714177821, 833.5855711154967],
  2540: [565.2463746092097, 568.4708524409813],
  2541: [785.8971705809892, 970.321745353538],
  2542: [176.49497763343712, 334.81716968393806],
  2543: [453.62882481967773, 954.0692084660473],
  2544: [476.83847688086144, 553.9552510646057],
  2545: [303.6669930036741, 844.2773867591734],
  2546: [596.6188754616713, 943.3557568911062],
  2547: [276.7274351432433, 693.2157209293437],
  2548: [945.7910609771981, 952.018462783258],
  2549: [281.16089687936307, 381.13901648778074],
  2550: [0.8498271400495394, 460.1260158829682],
  2551: [840.4429254650437, 882.9491576115064],
  2552: [635.9448451001084, 917.7209955054948],
  2553: [893.5016133857594, 929.5777867642564],
  2554: [187.5857858143912, 665.6309886949633],
  2555: [90.6735542738678, 101.15431252298464],
